Virtual User Script started at: 16.11.2023 23:34:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(14): "sec-ch-ua-mobile: ?0" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(14): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\lib.h(45): Notify: Transaction "open_web_tours" started.
..\\lib.h(47): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib.h(49): t=458ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=459ms: Connected socket [0] from 127.0.0.1:4649 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(49): t=459ms: 297-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib.h(49):     GET /WebTours/ HTTP/1.1\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=464ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:34:15 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(49):     ETag: "14000000037e35-16e-6098e6290c4d7"\r\n
..\\lib.h(49):     Accept-Ranges: bytes\r\n
..\\lib.h(49):     Content-Length: 366\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Content-Type: text/html\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=473ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib.h(49):     <HTML>\n
..\\lib.h(49):     <HEAD>\n
..\\lib.h(49):     <title>Web Tours</title>\n
..\\lib.h(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\lib.h(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\lib.h(49):      marginwidth="2"/>\n
..\\lib.h(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\lib.h(49):     ize" marginheight="2" marginwidth="2" />\n
..\\lib.h(49):     </frameset>\n
..\\lib.h(49):     </HEAD>\n
..\\lib.h(49):     </HTML>\n
..\\lib.h(49):     \n
..\\lib.h(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib.h(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib.h(49): t=478ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\lib.h(49): t=482ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=483ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=483ms: Connected socket [1] from 127.0.0.1:4650 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(49): t=483ms: 350-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib.h(49):     GET /WebTours/header.html HTTP/1.1\r\n
..\\lib.h(49):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=484ms: Connected socket [2] from 127.0.0.1:4651 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(49): t=484ms: 361-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(49):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\lib.h(49):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=485ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:34:15 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(49):     ETag: "2d000000037cb1-2c6-6098e628f88a5"\r\n
..\\lib.h(49):     Accept-Ranges: bytes\r\n
..\\lib.h(49):     Content-Length: 710\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Content-Type: text/html\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=486ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib.h(49):     <!DOCTYPE html>\n
..\\lib.h(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\lib.h(49):     <HEAD></HEAD>\n
..\\lib.h(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\lib.h(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\lib.h(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\lib.h(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\lib.h(49):     \t\t\t<tr>\n
..\\lib.h(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\lib.h(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\lib.h(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\lib.h(49):     \t\t\t\t<td align="right"></td>\n
..\\lib.h(49):     \t\t\t\t<td></td>\n
..\\lib.h(49):     \t\t\t</tr>\n
..\\lib.h(49):     \t\t</table>\n
..\\lib.h(49):     \t</BODY>\n
..\\lib.h(49):     </HTML>
..\\lib.h(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib.h(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib.h(49): t=487ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\lib.h(49): t=488ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=489ms: 368-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib.h(49):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\lib.h(49):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=489ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=490ms: Connected socket [3] from 127.0.0.1:4652 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(49): t=490ms: 369-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(49):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\lib.h(49):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=491ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:34:15 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(49):     ETag: "15000000038907-259-6098e629b6903"\r\n
..\\lib.h(49):     Accept-Ranges: bytes\r\n
..\\lib.h(49):     Content-Length: 601\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Content-Type: image/png\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=491ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib.h(49): t=492ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\lib.h(49): t=517ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:34:15 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(49):     ETag: "4a00000003a210-105b-6098e62a0cbfc"\r\n
..\\lib.h(49):     Accept-Ranges: bytes\r\n
..\\lib.h(49):     Content-Length: 4187\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Content-Type: image/png\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=517ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(49): t=518ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\lib.h(49): t=535ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:34:15 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Set-Cookie: MSO=SID&1700166855; path=/\r\n
..\\lib.h(49):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 20:34:15 GMT\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Transfer-Encoding: chunked\r\n
..\\lib.h(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=536ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(49):     2ae\r\n
..\\lib.h(49): t=536ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(49):     \r\n
..\\lib.h(49): t=536ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(49):     <!-- \n
..\\lib.h(49):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(49):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(49):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(49):      --->\n
..\\lib.h(49):     \n
..\\lib.h(49):     <html>\n
..\\lib.h(49):     <title>Web Tours</title>\n
..\\lib.h(49):        <!-- Frame Set -->\n
..\\lib.h(49):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(49):           <!-- Navigation Frame -->\n
..\\lib.h(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(49):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(49):           <!-- Home Frame -->\n
..\\lib.h(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(49):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(49):        </frameset>\n
..\\lib.h(49):     </html>\n
..\\lib.h(49):     \n
..\\lib.h(49):     </body>\n
..\\lib.h(49):     </html>
..\\lib.h(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib.h(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib.h(49): t=538ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(49):     0\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=538ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\lib.h(49): t=545ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=545ms: 402-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     Cookie: MSO=SID&1700166855\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=545ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=545ms: 398-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib.h(49):     GET /WebTours/home.html HTTP/1.1\r\n
..\\lib.h(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     Cookie: MSO=SID&1700166855\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=547ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:34:15 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(49):     ETag: "66000000037e0d-551-6098e62903ba5"\r\n
..\\lib.h(49):     Accept-Ranges: bytes\r\n
..\\lib.h(49):     Content-Length: 1361\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Content-Type: text/html\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=548ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib.h(49):     <HTML>\n
..\\lib.h(49):     <HEAD>\n
..\\lib.h(49):     \t<title>Web Tours</title>\n
..\\lib.h(49):     </HEAD>\n
..\\lib.h(49):     <style>\n
..\\lib.h(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(49):     N: none}\n
..\\lib.h(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(49):     CORATION: underline}\n
..\\lib.h(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(49):     </style>\n
..\\lib.h(49):     <body bgcolor="#e0e7f1">\n
..\\lib.h(49):     <BR/>\n
..\\lib.h(49):     <BR/>\n
..\\lib.h(49):     <BR/>\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     <table border="0">\n
..\\lib.h(49):     <tr><td></td></tr>\n
..\\lib.h(49):     <TR><TD></TD></TR>\n
..\\lib.h(49):     <TR><TD>\n
..\\lib.h(49):     <blockquote>\n
..\\lib.h(49):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(49):     Welcome to the Web Tours site.\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     To make reservations,please enter your account information to the left.\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(49):     <br/>\n
