Virtual User Script started at: 29.11.2023 14:30:18	[MsgId: MMSG-15967]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\cgvgv\AppData\Local\Temp\lr5tmpdirk55.174\lrcfgPLm.175\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Saving Parameter "name = qhyptmqla".	[MsgId: MMSG-13798]
Action.c(20): Notify: Saving Parameter "newlastName = uvjiy".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "newfirstName = qywme".	[MsgId: MMSG-13798]
Action.c(24): Notify: Transaction "UC03_SignUp" started.	[MsgId: MMSG-16999]
..\\lib.h(51): Notify: Transaction "open_web_tours" started.	[MsgId: MMSG-16999]
..\\lib.h(53): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(53): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\lib.h(53): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(53): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(54): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(54): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\lib.h(54): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(54): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(55): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(55): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\lib.h(55): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(55): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(56): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(56): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(56): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(56): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(57): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(57): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(57): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(57): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(58): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\lib.h(58): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\lib.h(58): "sec-ch-ua-mobile: ?0" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(58): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\lib.h(60): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(62): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib.h(62): t=371ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=372ms: Connected socket [0] from 127.0.0.1:10890 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(62): t=372ms: 371-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib.h(62):     GET /WebTours/ HTTP/1.1\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=375ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 11:30:18 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(62):     ETag: "14000000037e35-16e-6098e6290c4d7"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 366\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: text/html\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=375ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib.h(62):     <HTML>\n
..\\lib.h(62):     <HEAD>\n
..\\lib.h(62):     <title>Web Tours</title>\n
..\\lib.h(62):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\lib.h(62):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\lib.h(62):      marginwidth="2"/>\n
..\\lib.h(62):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\lib.h(62):     ize" marginheight="2" marginwidth="2" />\n
..\\lib.h(62):     </frameset>\n
..\\lib.h(62):     </HEAD>\n
..\\lib.h(62):     </HTML>\n
..\\lib.h(62):     \n
..\\lib.h(62): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib.h(62): t=376ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=376ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=377ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=377ms: Connected socket [1] from 127.0.0.1:10891 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(62): t=377ms: 424-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib.h(62):     GET /WebTours/header.html HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=378ms: Connected socket [2] from 127.0.0.1:10892 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(62): t=378ms: 435-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(62):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=379ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 11:30:18 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(62):     ETag: "2d000000037cb1-2c6-6098e628f88a5"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 710\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: text/html\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=380ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib.h(62):     <!DOCTYPE html>\n
..\\lib.h(62):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\lib.h(62):     <HEAD></HEAD>\n
..\\lib.h(62):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\lib.h(62):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\lib.h(62):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\lib.h(62):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\lib.h(62):     \t\t\t<tr>\n
..\\lib.h(62):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\lib.h(62):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\lib.h(62):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\lib.h(62):     \t\t\t\t<td align="right"></td>\n
..\\lib.h(62):     \t\t\t\t<td></td>\n
..\\lib.h(62):     \t\t\t</tr>\n
..\\lib.h(62):     \t\t</table>\n
..\\lib.h(62):     \t</BODY>\n
..\\lib.h(62):     </HTML>
..\\lib.h(62): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib.h(62): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib.h(62): t=381ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=381ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=381ms: 442-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib.h(62):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=383ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=386ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 11:30:18 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(62):     ETag: "15000000038907-259-6098e629b6903"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 601\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: image/png\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=386ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib.h(62): t=386ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=386ms: Connected socket [3] from 127.0.0.1:10893 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\lib.h(62): t=387ms: 443-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(62):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=399ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 11:30:18 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(62):     ETag: "4a00000003a210-105b-6098e62a0cbfc"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 4187\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: image/png\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=400ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(62): t=400ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=471ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 11:30:18 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Set-Cookie: MSO=SID&1701257418; path=/\r\n
..\\lib.h(62):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 28-Nov-2023 11:30:18 GMT\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Transfer-Encoding: chunked\r\n
..\\lib.h(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=472ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(62):     2ae\r\n
..\\lib.h(62): t=472ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(62):     \r\n
..\\lib.h(62): t=472ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(62):     <!-- \n
..\\lib.h(62):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(62):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(62):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(62):      --->\n
..\\lib.h(62):     \n
..\\lib.h(62):     <html>\n
..\\lib.h(62):     <title>Web Tours</title>\n
..\\lib.h(62):        <!-- Frame Set -->\n
..\\lib.h(62):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(62):           <!-- Navigation Frame -->\n
..\\lib.h(62):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(62):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(62):           <!-- Home Frame -->\n
..\\lib.h(62):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(62):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(62):        </frameset>\n
..\\lib.h(62):     </html>\n
..\\lib.h(62):     \n
..\\lib.h(62):     </body>\n
..\\lib.h(62):     </html>
..\\lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib.h(62): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib.h(62): t=479ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=479ms: 476-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     Cookie: MSO=SID&1701257418\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=479ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=480ms: 472-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib.h(62):     GET /WebTours/home.html HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     Cookie: MSO=SID&1701257418\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=480ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(62):     0\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=480ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=481ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 11:30:18 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(62):     ETag: "66000000037e0d-551-6098e62903ba5"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 1361\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: text/html\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=481ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib.h(62):     <HTML>\n
..\\lib.h(62):     <HEAD>\n
..\\lib.h(62):     \t<title>Web Tours</title>\n
..\\lib.h(62):     </HEAD>\n
..\\lib.h(62):     <style>\n
..\\lib.h(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(62):     N: none}\n
..\\lib.h(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(62):     CORATION: underline}\n
..\\lib.h(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(62):     </style>\n
